ImageId,Label
18140,2
18141,1
18142,6
18143,3
18144,5
18145,4
18146,3
18147,1
18148,9
18149,7
18150,4
18151,2
18152,4
18153,7
18154,4
18155,2
18156,0
18157,3
18158,2
18159,4
18160,1
18161,3
18162,0
18163,0
18164,4
18165,4
18166,2
18167,4
18168,3
18169,5
18170,4
18171,4
18172,4
18173,3
18174,4
18175,7
18176,2
18177,6
18178,4
18179,0
18180,2
18181,4
18182,7
18183,2
18184,4
18185,4
18186,3
18187,3
18188,0
18189,5
18190,7
18191,2
18192,7
18193,4
18194,3
18195,0
18196,4
18197,7
18198,4
18199,4
18200,5
18201,1
18202,0
18203,0
18204,3
18205,7
18206,4
18207,3
18208,7
18209,2
18210,3
18211,4
18212,2
18213,1
18214,4
18215,5
18216,4
18217,3
18218,5
18219,4
18220,7
18221,4
18222,4
18223,5
18224,7
18225,1
18226,3
18227,5
18228,4
18229,0
18230,3
18231,7
18232,7
18233,2
18234,0
18235,2
18236,4
18237,7
18238,2
18239,2
18240,1
18241,4
18242,4
18243,6
18244,2
18245,2
18246,5
18247,2
18248,3
18249,4
18250,4
18251,6
18252,7
18253,2
18254,2
18255,1
18256,2
18257,4
18258,1
18259,2
18260,1
18261,2
18262,5
18263,3
18264,4
18265,2
18266,4
18267,3
18268,1
18269,7
18270,2
18271,1
18272,3
18273,2
18274,1
18275,5
18276,4
18277,3
18278,5
18279,2
18280,2
18281,2
18282,4
18283,2
18284,6
18285,4
18286,1
18287,7
18288,5
18289,4
18290,3
18291,3
18292,6
18293,4
18294,2
18295,1
18296,1
18297,4
18298,4
18299,5
18300,2
18301,1
18302,7
18303,6
18304,0
18305,0
18306,4
18307,2
18308,3
18309,6
18310,7
18311,4
18312,1
18313,5
18314,4
18315,1
18316,2
18317,0
18318,2
18319,2
18320,1
18321,4
18322,2
18323,2
18324,0
18325,7
18326,4
18327,6
18328,4
18329,2
18330,1
18331,3
18332,0
18333,3
18334,3
18335,4
18336,4
18337,2
18338,1
18339,3
18340,1
18341,4
18342,2
18343,4
18344,5
18345,4
18346,4
18347,6
18348,4
18349,4
18350,4
18351,7
18352,0
18353,1
18354,2
18355,0
18356,1
18357,2
18358,0
18359,6
18360,6
18361,1
18362,7
18363,3
18364,4
18365,4
18366,0
18367,3
18368,6
18369,4
18370,2
18371,3
18372,0
18373,2
18374,1
18375,7
18376,0
18377,0
18378,2
18379,8
18380,1
18381,6
18382,2
18383,7
18384,0
18385,2
18386,1
18387,2
18388,5
18389,0
18390,4
18391,2
18392,6
18393,1
18394,4
18395,0
18396,2
18397,4
18398,0
18399,1
18400,2
18401,4
18402,1
18403,0
18404,3
18405,2
18406,4
18407,4
18408,3
18409,3
18410,3
18411,1
18412,4
18413,2
18414,0
18415,6
18416,0
18417,4
18418,7
18419,4
18420,3
18421,7
18422,4
18423,4
18424,5
18425,7
18426,1
18427,3
18428,4
18429,3
18430,5
18431,5
18432,2
18433,7
18434,3
18435,4
18436,3
18437,7
18438,1
18439,4
18440,4
18441,3
18442,1
18443,3
18444,3
18445,2
18446,4
18447,1
18448,0
18449,4
18450,7
18451,3
18452,2
18453,3
18454,7
18455,4
18456,2
18457,7
18458,7
18459,2
18460,4
18461,7
18462,2
18463,2
18464,5
18465,6
18466,4
18467,0
18468,2
18469,3
18470,1
18471,5
18472,3
18473,4
18474,0
18475,1
18476,2
18477,2
18478,5
18479,2
18480,3
18481,4
18482,0
18483,7
18484,4
18485,2
18486,3
18487,1
18488,0
18489,2
18490,4
18491,4
18492,4
18493,0
18494,4
18495,2
18496,2
18497,5
18498,0
18499,4
18500,0
18501,1
18502,0
18503,2
18504,1
18505,3
18506,3
18507,1
18508,2
18509,4
18510,7
18511,2
18512,7
18513,8
18514,5
18515,2
18516,4
18517,7
18518,3
18519,2
18520,2
18521,2
18522,4
18523,1
18524,7
18525,5
18526,3
18527,2
18528,1
18529,2
18530,5
18531,1
18532,4
18533,0
18534,1
18535,2
18536,6
18537,1
18538,3
18539,2
18540,5
18541,4
18542,2
18543,2
18544,4
18545,0
18546,2
18547,0
18548,2
18549,4
18550,4
18551,4
18552,4
18553,3
18554,7
18555,0
18556,3
18557,4
18558,1
18559,5
18560,0
18561,2
18562,0
18563,2
18564,0
18565,5
18566,1
18567,4
18568,4
18569,2
18570,2
18571,6
18572,2
18573,4
18574,5
18575,4
18576,8
18577,8
18578,3
18579,0
18580,6
18581,4
18582,4
18583,2
18584,8
18585,4
18586,5
18587,1
18588,2
18589,2
18590,1
18591,2
18592,0
18593,4
18594,0
18595,7
18596,8
18597,2
18598,0
18599,7
18600,2
18601,2
18602,6
18603,4
18604,2
18605,7
18606,3
18607,0
18608,4
18609,4
18610,4
18611,1
18612,0
18613,3
18614,2
18615,4
18616,2
18617,2
18618,2
18619,3
18620,2
18621,2
18622,0
18623,0
18624,4
18625,1
18626,3
18627,1
18628,3
18629,0
18630,8
18631,1
18632,2
18633,8
18634,2
18635,4
18636,6
18637,3
18638,2
18639,2
18640,0
18641,0
18642,3
18643,0
18644,2
18645,2
18646,2
18647,4
18648,4
18649,3
18650,0
18651,0
18652,1
18653,4
18654,3
18655,4
18656,7
18657,4
18658,0
18659,4
18660,2
18661,1
18662,6
18663,1
18664,5
18665,4
18666,4
18667,1
18668,1
18669,5
18670,1
18671,3
18672,4
18673,4
18674,0
18675,3
18676,0
18677,4
18678,4
18679,3
18680,2
18681,3
18682,0
18683,4
18684,7
18685,5
18686,1
18687,3
18688,2
18689,8
18690,7
18691,0
18692,3
18693,6
18694,1
18695,4
18696,3
18697,3
18698,0
18699,3
18700,1
18701,2
18702,2
18703,5
18704,2
18705,1
18706,9
18707,4
18708,0
18709,0
18710,3
18711,1
18712,1
18713,8
18714,7
18715,2
18716,1
18717,4
18718,4
18719,0
18720,3
18721,2
18722,0
18723,1
18724,3
18725,4
18726,4
18727,7
18728,7
18729,0
18730,4
18731,4
18732,1
18733,2
18734,0
18735,3
18736,2
18737,2
18738,2
18739,1
18740,4
18741,0
18742,3
18743,2
18744,2
18745,8
18746,3
18747,1
18748,5
18749,2
18750,4
18751,0
18752,0
18753,0
18754,3
18755,3
18756,2
18757,3
18758,5
18759,3
18760,7
18761,1
18762,6
18763,2
18764,4
18765,2
18766,4
18767,0
18768,4
18769,2
18770,7
18771,3
18772,4
18773,0
18774,0
18775,3
18776,0
18777,2
18778,0
18779,7
18780,0
18781,4
18782,7
18783,4
18784,2
18785,4
18786,5
18787,0
18788,2
18789,4
18790,1
18791,2
18792,4
18793,2
18794,7
18795,7
18796,2
18797,2
18798,4
18799,1
18800,7
18801,7
18802,2
18803,7
18804,3
18805,3
18806,2
18807,4
18808,3
18809,4
18810,3
18811,2
18812,2
18813,5
18814,7
18815,4
18816,7
18817,3
18818,4
18819,1
18820,2
18821,0
18822,1
18823,4
18824,3
18825,2
18826,2
18827,4
18828,7
18829,0
18830,2
18831,6
18832,7
18833,4
18834,0
18835,3
18836,2
18837,1
18838,4
18839,3
18840,2
18841,5
18842,0
18843,7
18844,1
18845,1
18846,3
18847,4
18848,3
18849,4
18850,1
18851,7
18852,4
18853,3
18854,3
18855,0
18856,2
18857,6
18858,6
18859,2
18860,2
18861,4
18862,3
18863,2
18864,4
18865,2
18866,5
18867,3
18868,4
18869,2
18870,4
18871,1
18872,2
18873,4
18874,2
18875,8
18876,5
18877,4
18878,6
18879,8
18880,1
18881,0
18882,5
18883,2
18884,2
18885,2
18886,4
18887,2
18888,4
18889,6
18890,0
18891,5
18892,3
18893,6
18894,3
18895,0
18896,2
18897,0
18898,4
18899,4
18900,0
18901,3
18902,2
18903,4
18904,7
18905,8
18906,2
18907,3
18908,3
18909,5
18910,2
18911,2
18912,0
18913,4
18914,7
18915,0
18916,2
18917,1
18918,3
18919,4
18920,4
18921,7
18922,7
18923,2
18924,4
18925,2
18926,4
18927,3
18928,4
18929,2
18930,3
18931,4
18932,0
18933,3
18934,2
18935,6
18936,3
18937,7
18938,4
18939,4
18940,0
18941,4
18942,4
18943,1
18944,7
18945,2
18946,2
18947,2
18948,2
18949,5
18950,9
18951,3
18952,4
18953,7
18954,4
18955,0
18956,3
18957,3
18958,0
18959,2
18960,3
18961,4
18962,4
18963,2
18964,0
18965,2
18966,0
18967,4
18968,2
18969,1
18970,4
18971,4
18972,3
18973,1
18974,2
18975,1
18976,6
18977,1
18978,6
18979,4
18980,3
18981,4
18982,4
18983,2
18984,3
18985,1
18986,1
18987,6
18988,4
18989,3
18990,7
18991,2
18992,3
18993,3
18994,4
18995,5
18996,6
18997,0
18998,2
18999,1
19000,7
19001,5
19002,8
19003,3
19004,2
19005,3
19006,1
19007,3
19008,4
19009,2
19010,7
19011,0
19012,2
19013,0
19014,4
19015,3
19016,0
19017,6
19018,5
19019,1
19020,3
19021,2
19022,2
19023,4
19024,7
19025,4
19026,2
19027,4
19028,3
19029,6
19030,2
19031,1
19032,7
19033,3
19034,3
19035,3
19036,4
19037,3
19038,6
19039,2
19040,1
19041,1
19042,3
19043,3
19044,3
19045,4
19046,2
19047,2
19048,1
19049,1
19050,4
19051,2
19052,2
19053,1
19054,0
19055,3
19056,0
19057,2
19058,1
19059,3
19060,1
19061,4
19062,4
19063,0
19064,0
19065,4
19066,7
19067,1
19068,0
19069,3
19070,1
19071,3
19072,4
19073,4
19074,7
19075,2
19076,2
19077,1
19078,4
19079,6
19080,1
19081,3
19082,3
19083,6
19084,2
19085,4
19086,1
19087,4
19088,2
19089,0
19090,3
19091,1
19092,1
19093,0
19094,0
19095,7
19096,3
19097,4
19098,0
19099,5
19100,2
19101,3
19102,2
19103,2
19104,4
19105,4
19106,4
19107,3
19108,0
19109,2
19110,4
19111,1
19112,3
19113,0
19114,1
19115,0
19116,4
19117,4
19118,5
19119,2
19120,4
19121,2
19122,1
19123,5
19124,4
19125,7
19126,7
19127,7
19128,2
19129,0
19130,2
19131,1
19132,2
19133,2
19134,2
19135,4
19136,1
19137,2
19138,4
19139,3
19140,1
19141,0
19142,3
19143,6
19144,5
19145,7
19146,2
19147,6
19148,2
19149,1
19150,3
19151,1
19152,7
19153,3
19154,3
19155,4
19156,1
19157,2
19158,3
19159,0
19160,8
19161,2
19162,4
19163,1
19164,4
19165,1
19166,4
19167,2
19168,1
19169,7
19170,5
19171,7
19172,4
19173,3
19174,2
19175,4
19176,4
19177,7
19178,3
19179,0
19180,2
19181,1
19182,4
19183,3
19184,4
19185,0
19186,0
19187,4
19188,1
19189,2
19190,8
19191,1
19192,4
19193,3
19194,7
19195,4
19196,2
19197,4
19198,1
19199,6
19200,4
19201,1
19202,2
19203,2
19204,8
19205,1
19206,7
19207,3
19208,4
19209,4
19210,7
19211,4
19212,3
19213,0
19214,3
19215,4
19216,1
19217,1
19218,3
19219,3
19220,5
19221,0
19222,1
19223,4
19224,6
19225,2
19226,7
19227,8
19228,2
19229,7
19230,5
19231,2
19232,2
19233,1
19234,1
19235,3
19236,6
19237,3
19238,3
19239,2
19240,5
19241,7
19242,3
19243,3
19244,0
19245,4
19246,4
19247,4
19248,3
19249,1
19250,2
19251,4
19252,1
19253,3
19254,7
19255,2
19256,4
19257,1
19258,4
19259,3
19260,7
19261,2
19262,7
19263,1
19264,4
19265,3
19266,2
19267,0
19268,8
19269,3
19270,6
19271,2
19272,2
19273,3
19274,4
19275,3
19276,6
19277,2
19278,4
19279,7
19280,2
19281,2
19282,3
19283,4
19284,3
19285,2
19286,2
19287,2
19288,3
19289,7
19290,4
19291,5
19292,4
19293,4
19294,1
19295,0
19296,3
19297,1
19298,2
19299,7
19300,4
19301,0
19302,2
19303,4
19304,1
19305,3
19306,5
19307,4
19308,0
19309,0
19310,2
19311,2
19312,7
19313,0
19314,8
19315,2
19316,4
19317,6
19318,3
19319,4
19320,0
19321,2
19322,7
19323,5
19324,7
19325,3
19326,2
19327,5
19328,2
19329,3
19330,5
19331,4
19332,4
19333,1
19334,0
19335,1
19336,1
19337,2
19338,0
19339,4
19340,2
19341,4
19342,7
19343,2
19344,2
19345,4
19346,1
19347,0
19348,2
19349,2
19350,1
19351,6
19352,4
19353,4
19354,3
19355,7
19356,2
19357,5
19358,3
19359,5
19360,2
19361,4
19362,4
19363,1
19364,8
19365,0
19366,1
19367,1
19368,4
19369,7
19370,8
19371,2
19372,1
19373,2
19374,4
19375,2
19376,1
19377,3
19378,3
19379,2
19380,7
19381,5
19382,1
19383,0
19384,1
19385,0
19386,3
19387,3
19388,1
19389,0
19390,3
19391,3
19392,5
19393,3
19394,8
19395,3
19396,0
19397,2
19398,3
19399,1
19400,0
19401,4
19402,3
19403,2
19404,7
19405,4
19406,0
19407,4
19408,3
19409,0
19410,3
19411,0
19412,4
19413,2
19414,4
19415,8
19416,4
19417,4
19418,2
19419,1
19420,0
19421,4
19422,6
19423,7
19424,0
19425,6
19426,1
19427,3
19428,0
19429,6
19430,4
19431,2
19432,0
19433,1
19434,2
19435,6
19436,4
19437,2
19438,2
19439,4
19440,3
19441,3
19442,2
19443,1
19444,3
19445,3
19446,2
19447,0
19448,0
19449,2
19450,5
19451,1
19452,1
19453,2
19454,3
19455,4
19456,2
19457,4
19458,7
19459,3
19460,4
19461,7
19462,6
19463,2
19464,4
19465,7
19466,7
19467,1
19468,0
19469,4
19470,2
19471,4
19472,6
19473,7
19474,3
19475,1
19476,5
19477,4
19478,4
19479,0
19480,4
19481,7
19482,1
19483,4
19484,3
19485,0
19486,2
19487,7
19488,2
19489,4
19490,1
19491,3
19492,2
19493,4
19494,2
19495,1
19496,6
19497,2
19498,5
19499,5
19500,0
19501,5
19502,7
19503,1
19504,7
19505,3
19506,9
19507,2
19508,0
19509,4
19510,2
19511,4
19512,4
19513,6
19514,6
19515,3
19516,2
19517,2
19518,4
19519,2
19520,4
19521,4
19522,1
19523,1
19524,4
19525,4
19526,0
19527,3
19528,1
19529,5
19530,0
19531,0
19532,3
19533,3
19534,0
19535,1
19536,0
19537,4
19538,2
19539,5
19540,2
19541,0
19542,2
19543,4
19544,2
19545,0
19546,7
19547,3
19548,2
19549,5
19550,0
19551,1
19552,5
19553,7
19554,7
19555,7
19556,3
19557,4
19558,1
19559,0
19560,6
19561,4
19562,4
19563,2
19564,2
19565,1
19566,3
19567,4
19568,5
19569,8
19570,4
19571,4
19572,1
19573,1
19574,4
19575,3
19576,1
19577,7
19578,7
19579,4
19580,5
19581,8
19582,2
19583,2
19584,1
19585,3
19586,4
19587,2
19588,3
19589,2
19590,7
19591,1
19592,4
19593,0
19594,8
19595,5
19596,3
19597,3
19598,1
19599,2
19600,4
19601,1
19602,5
19603,2
19604,1
19605,3
19606,4
19607,2
19608,2
19609,4
19610,4
19611,4
19612,4
19613,5
19614,4
19615,1
19616,3
19617,2
19618,4
19619,2
19620,2
19621,2
19622,0
19623,7
19624,3
19625,7
19626,3
19627,2
19628,4
19629,4
19630,2
19631,2
19632,4
19633,2
19634,2
19635,2
19636,1
19637,0
19638,0
19639,4
19640,0
19641,2
19642,2
19643,4
19644,2
19645,0
19646,4
19647,3
19648,1
19649,1
19650,2
19651,4
19652,0
19653,4
19654,2
19655,4
19656,2
19657,0
19658,2
19659,3
19660,0
19661,7
19662,2
19663,2
19664,2
19665,0
19666,1
19667,2
19668,1
19669,7
19670,2
19671,1
19672,7
19673,2
19674,3
19675,5
19676,0
19677,0
19678,4
19679,1
19680,4
19681,2
19682,3
19683,4
19684,4
19685,4
19686,2
19687,6
19688,3
19689,0
19690,5
19691,2
19692,1
19693,3
19694,3
19695,4
19696,4
19697,3
19698,2
19699,1
19700,4
19701,3
19702,4
19703,5
19704,2
19705,7
19706,4
19707,3
19708,4
19709,7
19710,4
19711,1
19712,3
19713,4
19714,3
19715,7
19716,0
19717,2
19718,3
19719,2
19720,4
19721,1
19722,4
19723,3
19724,4
19725,4
19726,1
19727,7
19728,0
19729,2
19730,3
19731,4
19732,1
19733,4
19734,5
19735,2
19736,2
19737,2
19738,2
19739,4
19740,0
19741,7
19742,6
19743,4
19744,3
19745,2
19746,3
19747,1
19748,7
19749,2
19750,7
19751,6
19752,2
19753,4
19754,0
19755,2
19756,3
19757,6
19758,4
19759,0
19760,4
19761,4
19762,0
19763,4
19764,3
19765,4
19766,1
19767,1
19768,1
19769,4
19770,3
19771,2
19772,7
19773,2
19774,7
19775,3
19776,2
19777,2
19778,1
19779,5
19780,4
19781,7
19782,3
19783,1
19784,6
19785,0
19786,4
19787,3
19788,5
19789,4
19790,1
19791,4
19792,4
19793,2
19794,1
19795,7
19796,6
19797,2
19798,2
19799,4
19800,2
19801,3
19802,5
19803,5
19804,2
19805,4
19806,0
19807,2
19808,3
19809,3
19810,7
19811,0
19812,1
19813,0
19814,7
19815,2
19816,7
19817,2
19818,4
19819,1
19820,2
19821,0
19822,2
19823,4
19824,3
19825,0
19826,6
19827,2
19828,5
19829,0
19830,3
19831,7
19832,4
19833,1
19834,4
19835,0
19836,3
19837,1
19838,4
19839,5
19840,2
19841,4
19842,3
19843,1
19844,4
19845,5
19846,0
19847,4
19848,4
19849,2
19850,2
19851,1
19852,4
19853,0
19854,2
19855,2
19856,2
19857,2
19858,2
19859,7
19860,7
19861,3
19862,0
19863,5
19864,2
19865,7
19866,0
19867,2
19868,0
19869,2
19870,0
19871,2
19872,4
19873,2
19874,2
19875,4
19876,0
19877,3
19878,0
19879,7
19880,5
19881,2
19882,4
19883,2
19884,5
19885,2
19886,1
19887,4
19888,8
19889,2
19890,4
19891,4
19892,5
19893,7
19894,0
19895,1
19896,0
19897,4
19898,6
19899,4
19900,0
19901,0
19902,2
19903,4
19904,5
19905,4
19906,4
19907,2
19908,2
19909,2
19910,2
19911,1
19912,7
19913,7
19914,3
19915,0
19916,5
19917,1
19918,2
19919,3
19920,4
19921,2
19922,0
19923,2
19924,5
19925,7
19926,2
19927,5
19928,2
19929,4
19930,4
19931,4
19932,4
19933,4
19934,4
19935,4
19936,4
19937,3
19938,3
19939,4
19940,1
19941,3
19942,2
19943,4
19944,0
19945,2
19946,1
19947,1
19948,7
19949,6
19950,2
19951,5
19952,1
19953,2
19954,7
19955,5
19956,1
19957,3
19958,2
19959,1
19960,3
19961,7
19962,3
19963,3
19964,4
19965,2
19966,2
19967,7
19968,3
19969,0
19970,3
19971,1
19972,7
19973,3
19974,0
19975,3
19976,2
19977,4
19978,1
19979,3
19980,8
19981,3
19982,3
19983,3
19984,4
19985,1
19986,7
19987,7
19988,1
19989,2
19990,0
19991,5
19992,3
19993,3
19994,3
19995,2
19996,0
19997,6
19998,5
19999,4
20000,2
20001,7
20002,0
20003,3
20004,4
20005,2
20006,3
20007,5
20008,2
20009,7
20010,7
20011,5
20012,0
20013,4
20014,4
20015,0
20016,3
20017,1
20018,3
20019,3
20020,1
20021,2
20022,0
20023,2
20024,4
20025,3
20026,4
20027,4
20028,2
20029,4
20030,2
20031,0
20032,4
20033,5
20034,3
20035,4
20036,2
20037,6
20038,2
20039,3
20040,2
20041,4
20042,4
20043,7
20044,1
20045,7
20046,2
20047,4
20048,3
20049,2
20050,8
20051,7
20052,4
20053,1
20054,4
20055,4
20056,4
20057,0
20058,4
20059,6
20060,7
20061,2
20062,3
20063,4
20064,1
20065,4
20066,2
20067,2
20068,5
20069,3
20070,2
20071,2
20072,5
20073,4
20074,0
20075,4
20076,4
20077,2
20078,4
20079,0
20080,3
20081,0
20082,3
20083,0
20084,1
20085,2
20086,4
20087,6
20088,2
20089,3
20090,2
20091,7
20092,9
20093,4
20094,4
20095,4
20096,7
20097,1
20098,7
20099,6
20100,6
20101,1
20102,3
20103,0
20104,1
20105,3
20106,0
20107,1
20108,3
20109,2
20110,2
20111,5
20112,3
20113,4
20114,3
20115,3
20116,4
20117,3
20118,3
20119,2
20120,7
20121,4
20122,4
20123,6
20124,2
20125,4
20126,2
20127,4
20128,7
20129,3
20130,2
20131,1
20132,2
20133,2
20134,2
20135,7
20136,9
20137,1
20138,2
20139,0
20140,4
20141,2
20142,2
20143,0
20144,2
20145,4
20146,1
20147,4
20148,2
20149,3
20150,3
20151,7
20152,4
20153,1
20154,3
20155,4
20156,5
20157,2
20158,3
20159,2
20160,2
20161,7
20162,6
20163,0
20164,7
20165,4
20166,3
20167,1
20168,3
20169,7
20170,4
20171,3
20172,7
20173,3
20174,1
20175,0
20176,4
20177,4
20178,4
20179,0
20180,0
20181,7
20182,7
20183,4
20184,4
20185,7
20186,1
20187,5
20188,7
20189,5
20190,3
20191,4
20192,0
20193,0
20194,4
20195,1
20196,7
20197,3
20198,2
20199,0
20200,1
20201,5
20202,0
20203,2
20204,7
20205,2
20206,2
20207,4
20208,4
20209,4
20210,8
20211,1
20212,0
20213,4
20214,3
20215,6
20216,1
20217,4
20218,4
20219,3
20220,4
20221,6
20222,1
20223,4
20224,4
20225,3
20226,2
20227,3
20228,3
20229,2
20230,3
20231,3
20232,2
20233,0
20234,4
20235,5
20236,5
20237,1
20238,4
20239,0
20240,4
20241,2
20242,5
20243,1
20244,4
20245,4
20246,8
20247,2
20248,3
20249,4
20250,5
20251,1
20252,1
20253,8
20254,2
20255,3
20256,3
20257,4
20258,1
20259,4
20260,3
20261,2
20262,0
20263,8
20264,4
20265,4
20266,0
20267,6
20268,0
20269,1
20270,4
20271,4
20272,4
20273,4
20274,1
20275,4
20276,4
20277,1
20278,6
20279,0
20280,1
20281,2
20282,3
20283,1
20284,7
20285,4
20286,6
20287,3
20288,4
20289,3
20290,7
20291,7
20292,5
20293,4
20294,2
20295,4
20296,5
20297,2
20298,4
20299,2
20300,5
20301,3
20302,1
20303,1
20304,3
20305,7
20306,4
20307,0
20308,4
20309,4
20310,4
20311,4
20312,0
20313,3
20314,3
20315,1
20316,4
20317,2
20318,0
20319,4
20320,5
20321,0
20322,4
20323,1
20324,4
20325,4
20326,3
20327,1
20328,4
20329,7
20330,2
20331,2
20332,1
20333,5
20334,4
20335,3
20336,3
20337,3
20338,3
20339,5
20340,4
20341,0
20342,0
20343,4
20344,5
20345,1
20346,7
20347,2
20348,3
20349,3
20350,2
20351,1
20352,4
20353,2
20354,6
20355,3
20356,8
20357,2
20358,7
20359,4
20360,7
20361,6
20362,3
20363,3
20364,4
20365,3
20366,2
20367,0
20368,2
20369,1
20370,1
20371,1
20372,4
20373,1
20374,4
20375,0
20376,2
20377,4
20378,0
20379,0
20380,2
20381,4
20382,0
20383,1
20384,7
20385,3
20386,2
20387,6
20388,3
20389,1
20390,7
20391,7
20392,2
20393,2
20394,3
20395,1
20396,0
20397,3
20398,0
20399,2
20400,0
20401,7
20402,3
20403,7
20404,4
20405,5
20406,3
20407,0
20408,1
20409,8
20410,6
20411,7
20412,2
20413,7
20414,2
20415,6
20416,1
20417,2
20418,2
20419,2
20420,4
20421,3
20422,4
20423,3
20424,2
20425,6
20426,6
20427,1
20428,1
20429,3
20430,1
20431,1
20432,6
20433,3
20434,3
20435,2
20436,0
20437,7
20438,2
20439,0
20440,4
20441,0
20442,2
20443,4
20444,0
20445,2
20446,5
20447,5
20448,3
20449,1
20450,0
20451,2
20452,7
20453,2
20454,4
20455,4
20456,4
20457,0
20458,2
20459,4
20460,1
20461,2
20462,0
20463,1
20464,4
20465,7
20466,2
20467,0
20468,4
20469,1
20470,7
20471,0
20472,7
20473,1
20474,1
20475,3
20476,3
20477,5
20478,2
20479,4
20480,1
20481,3
20482,0
20483,0
20484,3
20485,2
20486,4
20487,0
20488,3
20489,2
20490,2
20491,7
20492,5
20493,3
20494,2
20495,1
20496,4
20497,4
20498,4
20499,0
20500,4
20501,8
20502,3
20503,8
20504,2
20505,1
20506,2
20507,2
20508,3
20509,4
20510,1
20511,3
20512,6
20513,2
20514,1
20515,3
20516,2
20517,4
20518,6
20519,3
20520,2
20521,2
20522,1
20523,0
20524,0
20525,5
20526,0
20527,0
20528,4
20529,2
20530,1
20531,4
20532,0
20533,2
20534,2
20535,4
20536,2
20537,5
20538,4
20539,3
20540,1
20541,4
20542,1
20543,3
20544,4
20545,5
20546,2
20547,0
20548,3
20549,0
20550,2
20551,6
20552,2
20553,4
20554,1
20555,4
20556,4
20557,2
20558,2
20559,0
20560,4
20561,1
20562,5
20563,2
20564,4
20565,4
20566,4
20567,1
20568,0
20569,4
20570,1
20571,4
20572,0
20573,7
20574,3
20575,6
20576,4
20577,4
20578,6
20579,2
20580,2
20581,2
20582,3
20583,0
20584,2
20585,3
20586,1
20587,0
20588,0
20589,3
20590,2
20591,5
20592,1
20593,3
20594,1
20595,4
20596,2
20597,6
20598,4
20599,4
20600,4
20601,3
20602,2
20603,0
20604,4
20605,3
20606,8
20607,2
20608,2
20609,3
20610,2
20611,4
20612,1
20613,6
20614,7
20615,4
20616,3
20617,4
20618,5
20619,3
20620,3
20621,4
20622,3
20623,4
20624,4
20625,0
20626,3
20627,7
20628,2
20629,3
20630,3
20631,8
20632,3
20633,3
20634,7
20635,4
20636,0
20637,4
20638,0
20639,0
20640,4
20641,2
20642,5
20643,1
20644,2
20645,4
20646,3
20647,0
20648,7
20649,4
20650,2
20651,2
20652,2
20653,7
20654,4
20655,7
20656,7
20657,1
20658,4
20659,8
20660,3
20661,4
20662,7
20663,6
20664,3
20665,0
20666,1
20667,4
20668,6
20669,4
20670,3
20671,4
20672,2
20673,3
20674,0
20675,1
20676,2
20677,2
20678,4
20679,8
20680,3
20681,4
20682,3
20683,3
20684,8
20685,9
20686,2
20687,7
20688,4
20689,2
20690,4
20691,7
20692,5
20693,2
20694,4
20695,2
20696,3
20697,3
20698,7
20699,3
20700,4
20701,4
20702,7
20703,5
20704,0
20705,0
20706,3
20707,6
20708,5
20709,0
20710,4
20711,2
20712,3
20713,4
20714,2
20715,7
20716,0
20717,7
20718,3
20719,2
20720,4
20721,3
20722,2
20723,0
20724,2
20725,2
20726,4
20727,0
20728,1
20729,4
20730,0
20731,2
20732,7
20733,0
20734,0
20735,5
20736,0
20737,2
20738,1
20739,3
20740,7
20741,1
20742,2
20743,6
20744,3
20745,2
20746,7
20747,0
20748,3
20749,4
20750,5
20751,4
20752,4
20753,3
20754,2
20755,8
20756,2
20757,0
20758,3
20759,4
20760,3
20761,3
20762,5
20763,2
20764,2
20765,7
20766,2
20767,4
20768,5
20769,1
20770,8
20771,3
20772,6
20773,1
20774,2
20775,2
20776,0
20777,4
20778,2
20779,1
20780,3
20781,7
20782,3
20783,7
20784,5
20785,6
20786,3
20787,7
20788,4
20789,4
20790,0
20791,2
20792,2
20793,4
20794,7
20795,1
20796,0
20797,7
20798,4
20799,5
20800,0
20801,4
20802,3
20803,6
20804,1
20805,4
20806,2
20807,4
20808,3
20809,3
20810,4
20811,7
20812,3
20813,6
20814,0
20815,0
20816,1
20817,3
20818,0
20819,3
20820,2
20821,3
20822,3
20823,7
20824,5
20825,2
20826,0
20827,3
20828,0
20829,4
20830,7
20831,6
20832,7
20833,4
20834,2
20835,3
20836,3
20837,7
20838,7
20839,3
20840,2
20841,2
20842,3
20843,4
20844,6
20845,4
20846,2
20847,3
20848,1
20849,0
20850,4
20851,4
20852,2
20853,1
20854,8
20855,1
20856,2
20857,3
20858,0
20859,6
20860,3
20861,2
20862,4
20863,3
20864,3
20865,2
20866,0
20867,4
20868,3
20869,9
20870,4
20871,2
20872,7
20873,3
20874,2
20875,0
20876,3
20877,1
20878,4
20879,1
20880,0
20881,1
20882,4
20883,0
20884,4
20885,2
20886,2
20887,2
20888,1
20889,5
20890,4
20891,2
20892,2
20893,6
20894,8
20895,3
20896,3
20897,1
20898,3
20899,1
20900,0
20901,3
20902,3
20903,4
20904,4
20905,4
20906,4
20907,2
20908,2
20909,2
20910,1
20911,1
20912,3
20913,1
20914,5
20915,2
20916,2
20917,3
20918,0
20919,5
20920,2
20921,2
20922,3
20923,0
20924,2
20925,7
20926,4
20927,0
20928,2
20929,5
20930,1
20931,4
20932,6
20933,7
20934,3
20935,3
20936,7
20937,5
